-- Merging decision tree log ---
manifest
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-keyboard-controller] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-keyboard-controller\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-worklets] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:expo-updates] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.11] C:\Users\filip\.gradle\caches\8.14.3\transforms\0d218c7f31c333d6b8dcecdd4e06b1fb\transformed\expo.modules.font-14.0.11\AndroidManifest.xml:2:1-7:12
